n,actual_count,candidate_count,row_nonzero,row_zeros,cumulative_unexpected
2593,3362473,3362473,2592,1,0
2594,3365067,3365067,2594,0,0
2595,3367662,3367662,2595,0,0
2596,3370258,3370258,2596,0,0
2597,3372854,3372854,2596,1,0
2598,3375452,3375452,2598,0,0
2599,3378051,3378051,2599,0,0
2600,3380651,3380651,2600,0,0
2601,3383251,3383251,2600,1,0
2602,3385853,3385853,2602,0,0
2603,3388456,3388456,2603,0,0
2604,3391060,3391060,2604,0,0
2605,3393664,3393664,2604,1,0
2606,3396270,3396270,2606,0,0
2607,3398877,3398877,2607,0,0
2608,3401485,3401485,2608,0,0
2609,3404093,3404093,2608,1,0
2610,3406703,3406703,2610,0,0
2611,3409314,3409314,2611,0,0
2612,3411926,3411926,2612,0,0
2613,3414538,3414538,2612,1,0
2614,3417152,3417152,2614,0,0
2615,3419767,3419767,2615,0,0
2616,3422383,3422383,2616,0,0
2617,3424999,3424999,2616,1,0
2618,3427617,3427617,2618,0,0
2619,3430236,3430236,2619,0,0
2620,3432856,3432856,2620,0,0
2621,3435476,3435476,2620,1,0
2622,3438098,3438098,2622,0,0
2623,3440721,3440721,2623,0,0
2624,3443345,3443345,2624,0,0
2625,3445969,3445969,2624,1,0
2626,3448595,3448595,2626,0,0
2627,3451222,3451222,2627,0,0
2628,3453850,3453850,2628,0,0
2629,3456478,3456478,2628,1,0
2630,3459108,3459108,2630,0,0
2631,3461739,3461739,2631,0,0
2632,3464371,3464371,2632,0,0
2633,3467003,3467003,2632,1,0
2634,3469637,3469637,2634,0,0
2635,3472272,3472272,2635,0,0
2636,3474908,3474908,2636,0,0
2637,3477544,3477544,2636,1,0
2638,3480182,3480182,2638,0,0
2639,3482821,3482821,2639,0,0
2640,3485461,3485461,2640,0,0
2641,3488101,3488101,2640,1,0
2642,3490743,3490743,2642,0,0
2643,3493386,3493386,2643,0,0
2644,3496030,3496030,2644,0,0
2645,3498674,3498674,2644,1,0
2646,3501320,3501320,2646,0,0
2647,3503967,3503967,2647,0,0
2648,3506615,3506615,2648,0,0
2649,3509263,3509263,2648,1,0
2650,3511913,3511913,2650,0,0
2651,3514564,3514564,2651,0,0
2652,3517216,3517216,2652,0,0
2653,3519868,3519868,2652,1,0
2654,3522522,3522522,2654,0,0
2655,3525177,3525177,2655,0,0
2656,3527833,3527833,2656,0,0
2657,3530489,3530489,2656,1,0
2658,3533147,3533147,2658,0,0
2659,3535806,3535806,2659,0,0
2660,3538466,3538466,2660,0,0
2661,3541126,3541126,2660,1,0
2662,3543788,3543788,2662,0,0
2663,3546451,3546451,2663,0,0
2664,3549115,3549115,2664,0,0
2665,3551779,3551779,2664,1,0
2666,3554445,3554445,2666,0,0
2667,3557112,3557112,2667,0,0
2668,3559780,3559780,2668,0,0
2669,3562448,3562448,2668,1,0
2670,3565118,3565118,2670,0,0
2671,3567789,3567789,2671,0,0
2672,3570461,3570461,2672,0,0
2673,3573133,3573133,2672,1,0
2674,3575807,3575807,2674,0,0
2675,3578482,3578482,2675,0,0
2676,3581158,3581158,2676,0,0
2677,3583834,3583834,2676,1,0
2678,3586512,3586512,2678,0,0
2679,3589191,3589191,2679,0,0
2680,3591871,3591871,2680,0,0
2681,3594551,3594551,2680,1,0
2682,3597233,3597233,2682,0,0
2683,3599916,3599916,2683,0,0
2684,3602600,3602600,2684,0,0
2685,3605284,3605284,2684,1,0
2686,3607970,3607970,2686,0,0
2687,3610657,3610657,2687,0,0
2688,3613345,3613345,2688,0,0
2689,3616033,3616033,2688,1,0
2690,3618723,3618723,2690,0,0
2691,3621414,3621414,2691,0,0
2692,3624106,3624106,2692,0,0
2693,3626798,3626798,2692,1,0
2694,3629492,3629492,2694,0,0
2695,3632187,3632187,2695,0,0
2696,3634883,3634883,2696,0,0
2697,3637579,3637579,2696,1,0
2698,3640277,3640277,2698,0,0
2699,3642976,3642976,2699,0,0
2700,3645676,3645676,2700,0,0
2701,3648376,3648376,2700,1,0
2702,3651078,3651078,2702,0,0
2703,3653781,3653781,2703,0,0
2704,3656485,3656485,2704,0,0
2705,3659189,3659189,2704,1,0
2706,3661895,3661895,2706,0,0
2707,3664602,3664602,2707,0,0
2708,3667310,3667310,2708,0,0
2709,3670018,3670018,2708,1,0
2710,3672728,3672728,2710,0,0
2711,3675439,3675439,2711,0,0
2712,3678151,3678151,2712,0,0
2713,3680863,3680863,2712,1,0
2714,3683577,3683577,2714,0,0
2715,3686292,3686292,2715,0,0
2716,3689008,3689008,2716,0,0
2717,3691724,3691724,2716,1,0
2718,3694442,3694442,2718,0,0
2719,3697161,3697161,2719,0,0
2720,3699881,3699881,2720,0,0
2721,3702601,3702601,2720,1,0
2722,3705323,3705323,2722,0,0
2723,3708046,3708046,2723,0,0
2724,3710770,3710770,2724,0,0
2725,3713494,3713494,2724,1,0
2726,3716220,3716220,2726,0,0
2727,3718947,3718947,2727,0,0
2728,3721675,3721675,2728,0,0
2729,3724403,3724403,2728,1,0
2730,3727133,3727133,2730,0,0
2731,3729864,3729864,2731,0,0
2732,3732596,3732596,2732,0,0
2733,3735328,3735328,2732,1,0
2734,3738062,3738062,2734,0,0
2735,3740797,3740797,2735,0,0
2736,3743533,3743533,2736,0,0
2737,3746269,3746269,2736,1,0
2738,3749007,3749007,2738,0,0
2739,3751746,3751746,2739,0,0
2740,3754486,3754486,2740,0,0
2741,3757226,3757226,2740,1,0
2742,3759968,3759968,2742,0,0
2743,3762711,3762711,2743,0,0
2744,3765455,3765455,2744,0,0
2745,3768199,3768199,2744,1,0
2746,3770945,3770945,2746,0,0
2747,3773692,3773692,2747,0,0
2748,3776440,3776440,2748,0,0
2749,3779188,3779188,2748,1,0
2750,3781938,3781938,2750,0,0
2751,3784689,3784689,2751,0,0
2752,3787441,3787441,2752,0,0
2753,3790193,3790193,2752,1,0
2754,3792947,3792947,2754,0,0
2755,3795702,3795702,2755,0,0
2756,3798458,3798458,2756,0,0
2757,3801214,3801214,2756,1,0
2758,3803972,3803972,2758,0,0
2759,3806731,3806731,2759,0,0
2760,3809491,3809491,2760,0,0
2761,3812251,3812251,2760,1,0
2762,3815013,3815013,2762,0,0
2763,3817776,3817776,2763,0,0
2764,3820540,3820540,2764,0,0
2765,3823304,3823304,2764,1,0
2766,3826070,3826070,2766,0,0
2767,3828837,3828837,2767,0,0
2768,3831605,3831605,2768,0,0
2769,3834373,3834373,2768,1,0
2770,3837143,3837143,2770,0,0
2771,3839914,3839914,2771,0,0
2772,3842686,3842686,2772,0,0
2773,3845458,3845458,2772,1,0
2774,3848232,3848232,2774,0,0
2775,3851007,3851007,2775,0,0
2776,3853783,3853783,2776,0,0
2777,3856559,3856559,2776,1,0
2778,3859337,3859337,2778,0,0
2779,3862116,3862116,2779,0,0
2780,3864896,3864896,2780,0,0
2781,3867676,3867676,2780,1,0
2782,3870458,3870458,2782,0,0
2783,3873241,3873241,2783,0,0
2784,3876025,3876025,2784,0,0
2785,3878809,3878809,2784,1,0
2786,3881595,3881595,2786,0,0
2787,3884382,3884382,2787,0,0
2788,3887170,3887170,2788,0,0
2789,3889958,3889958,2788,1,0
2790,3892748,3892748,2790,0,0
2791,3895539,3895539,2791,0,0
2792,3898331,3898331,2792,0,0
2793,3901123,3901123,2792,1,0
2794,3903917,3903917,2794,0,0
2795,3906712,3906712,2795,0,0
2796,3909508,3909508,2796,0,0
2797,3912304,3912304,2796,1,0
2798,3915102,3915102,2798,0,0
2799,3917901,3917901,2799,0,0
2800,3920701,3920701,2800,0,0
2801,3923501,3923501,2800,1,0
2802,3926303,3926303,2802,0,0
2803,3929106,3929106,2803,0,0
2804,3931910,3931910,2804,0,0
2805,3934714,3934714,2804,1,0
2806,3937520,3937520,2806,0,0
2807,3940327,3940327,2807,0,0
2808,3943135,3943135,2808,0,0
2809,3945943,3945943,2808,1,0
2810,3948753,3948753,2810,0,0
2811,3951564,3951564,2811,0,0
2812,3954376,3954376,2812,0,0
2813,3957188,3957188,2812,1,0
2814,3960002,3960002,2814,0,0
2815,3962817,3962817,2815,0,0
2816,3965633,3965633,2816,0,0
2817,3968449,3968449,2816,1,0
2818,3971267,3971267,2818,0,0
2819,3974086,3974086,2819,0,0
2820,3976906,3976906,2820,0,0
2821,3979726,3979726,2820,1,0
2822,3982548,3982548,2822,0,0
2823,3985371,3985371,2823,0,0
2824,3988195,3988195,2824,0,0
2825,3991019,3991019,2824,1,0
2826,3993845,3993845,2826,0,0
2827,3996672,3996672,2827,0,0
2828,3999500,3999500,2828,0,0
2829,4002328,4002328,2828,1,0
2830,4005158,4005158,2830,0,0
2831,4007989,4007989,2831,0,0
2832,4010821,4010821,2832,0,0
2833,4013653,4013653,2832,1,0
2834,4016487,4016487,2834,0,0
2835,4019322,4019322,2835,0,0
2836,4022158,4022158,2836,0,0
2837,4024994,4024994,2836,1,0
2838,4027832,4027832,2838,0,0
2839,4030671,4030671,2839,0,0
2840,4033511,4033511,2840,0,0
2841,4036351,4036351,2840,1,0
2842,4039193,4039193,2842,0,0
2843,4042036,4042036,2843,0,0
2844,4044880,4044880,2844,0,0
2845,4047724,4047724,2844,1,0
2846,4050570,4050570,2846,0,0
2847,4053417,4053417,2847,0,0
2848,4056265,4056265,2848,0,0
2849,4059113,4059113,2848,1,0
2850,4061963,4061963,2850,0,0
2851,4064814,4064814,2851,0,0
2852,4067666,4067666,2852,0,0
2853,4070518,4070518,2852,1,0
2854,4073372,4073372,2854,0,0
2855,4076227,4076227,2855,0,0
2856,4079083,4079083,2856,0,0
2857,4081939,4081939,2856,1,0
2858,4084797,4084797,2858,0,0
2859,4087656,4087656,2859,0,0
2860,4090516,4090516,2860,0,0
2861,4093376,4093376,2860,1,0
2862,4096238,4096238,2862,0,0
2863,4099101,4099101,2863,0,0
2864,4101965,4101965,2864,0,0
2865,4104829,4104829,2864,1,0
2866,4107695,4107695,2866,0,0
2867,4110562,4110562,2867,0,0
2868,4113430,4113430,2868,0,0
2869,4116298,4116298,2868,1,0
2870,4119168,4119168,2870,0,0
2871,4122039,4122039,2871,0,0
2872,4124911,4124911,2872,0,0
2873,4127783,4127783,2872,1,0
2874,4130657,4130657,2874,0,0
2875,4133532,4133532,2875,0,0
2876,4136408,4136408,2876,0,0
2877,4139284,4139284,2876,1,0
2878,4142162,4142162,2878,0,0
2879,4145041,4145041,2879,0,0
2880,4147921,4147921,2880,0,0
2881,4150801,4150801,2880,1,0
2882,4153683,4153683,2882,0,0
2883,4156566,4156566,2883,0,0
2884,4159450,4159450,2884,0,0
2885,4162334,4162334,2884,1,0
2886,4165220,4165220,2886,0,0
2887,4168107,4168107,2887,0,0
2888,4170995,4170995,2888,0,0
2889,4173883,4173883,2888,1,0
2890,4176773,4176773,2890,0,0
2891,4179664,4179664,2891,0,0
2892,4182556,4182556,2892,0,0
2893,4185448,4185448,2892,1,0
2894,4188342,4188342,2894,0,0
2895,4191237,4191237,2895,0,0
2896,4194133,4194133,2896,0,0
2897,4197029,4197029,2896,1,0
2898,4199927,4199927,2898,0,0
2899,4202826,4202826,2899,0,0
2900,4205726,4205726,2900,0,0
2901,4208626,4208626,2900,1,0
2902,4211528,4211528,2902,0,0
2903,4214431,4214431,2903,0,0
2904,4217335,4217335,2904,0,0
2905,4220239,4220239,2904,1,0
2906,4223145,4223145,2906,0,0
2907,4226052,4226052,2907,0,0
2908,4228960,4228960,2908,0,0
2909,4231868,4231868,2908,1,0
2910,4234778,4234778,2910,0,0
2911,4237689,4237689,2911,0,0
2912,4240601,4240601,2912,0,0
2913,4243513,4243513,2912,1,0
2914,4246427,4246427,2914,0,0
2915,4249342,4249342,2915,0,0
2916,4252258,4252258,2916,0,0
2917,4255174,4255174,2916,1,0
2918,4258092,4258092,2918,0,0
2919,4261011,4261011,2919,0,0
2920,4263931,4263931,2920,0,0
2921,4266851,4266851,2920,1,0
2922,4269773,4269773,2922,0,0
2923,4272696,4272696,2923,0,0
2924,4275620,4275620,2924,0,0
2925,4278544,4278544,2924,1,0
2926,4281470,4281470,2926,0,0
2927,4284397,4284397,2927,0,0
2928,4287325,4287325,2928,0,0
2929,4290253,4290253,2928,1,0
2930,4293183,4293183,2930,0,0
2931,4296114,4296114,2931,0,0
2932,4299046,4299046,2932,0,0
2933,4301978,4301978,2932,1,0
2934,4304912,4304912,2934,0,0
2935,4307847,4307847,2935,0,0
2936,4310783,4310783,2936,0,0
2937,4313719,4313719,2936,1,0
2938,4316657,4316657,2938,0,0
2939,4319596,4319596,2939,0,0
2940,4322536,4322536,2940,0,0
2941,4325476,4325476,2940,1,0
2942,4328418,4328418,2942,0,0
2943,4331361,4331361,2943,0,0
2944,4334305,4334305,2944,0,0
2945,4337249,4337249,2944,1,0
2946,4340195,4340195,2946,0,0
2947,4343142,4343142,2947,0,0
2948,4346090,4346090,2948,0,0
2949,4349038,4349038,2948,1,0
2950,4351988,4351988,2950,0,0
2951,4354939,4354939,2951,0,0
2952,4357891,4357891,2952,0,0
2953,4360843,4360843,2952,1,0
2954,4363797,4363797,2954,0,0
2955,4366752,4366752,2955,0,0
2956,4369708,4369708,2956,0,0
2957,4372664,4372664,2956,1,0
2958,4375622,4375622,2958,0,0
2959,4378581,4378581,2959,0,0
2960,4381541,4381541,2960,0,0
2961,4384501,4384501,2960,1,0
2962,4387463,4387463,2962,0,0
2963,4390426,4390426,2963,0,0
2964,4393390,4393390,2964,0,0
2965,4396354,4396354,2964,1,0
2966,4399320,4399320,2966,0,0
2967,4402287,4402287,2967,0,0
2968,4405255,4405255,2968,0,0
2969,4408223,4408223,2968,1,0
2970,4411193,4411193,2970,0,0
2971,4414164,4414164,2971,0,0
2972,4417136,4417136,2972,0,0
2973,4420108,4420108,2972,1,0
2974,4423082,4423082,2974,0,0
2975,4426057,4426057,2975,0,0
2976,4429033,4429033,2976,0,0
2977,4432009,4432009,2976,1,0
2978,4434987,4434987,2978,0,0
2979,4437966,4437966,2979,0,0
2980,4440946,4440946,2980,0,0
2981,4443926,4443926,2980,1,0
2982,4446908,4446908,2982,0,0
2983,4449891,4449891,2983,0,0
2984,4452875,4452875,2984,0,0
2985,4455859,4455859,2984,1,0
2986,4458845,4458845,2986,0,0
2987,4461832,4461832,2987,0,0
2988,4464820,4464820,2988,0,0
2989,4467808,4467808,2988,1,0
2990,4470798,4470798,2990,0,0
2991,4473789,4473789,2991,0,0
2992,4476781,4476781,2992,0,0
2993,4479773,4479773,2992,1,0
2994,4482767,4482767,2994,0,0
2995,4485762,4485762,2995,0,0
2996,4488758,4488758,2996,0,0
2997,4491754,4491754,2996,1,0
2998,4494752,4494752,2998,0,0
2999,4497751,4497751,2999,0,0
3000,4500751,4500751,3000,0,0
